

Graph1.txt



src-id	dst=id	pir
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
7	6	1.000000
2	6	0.814000
13	14	0.724000
8	12	0.724000
12	13	0.724000
14	10	0.714000
10	11	0.706000
7	2	0.626000
11	7	0.600000
5	4	0.314000
9	8	0.140000
13	15	0.098000
14	15	0.054000
2	3	0.032000
1	3	0.032000
1	0	0.032000
3	5	0.032000
10	3	0.032000
5	0	0.032000
4	0	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
7	6	1.000000
2	6	0.814000
13	14	0.724000
8	12	0.724000
12	13	0.724000
14	10	0.714000
10	11	0.706000
7	2	0.626000
11	7	0.600000
1	0	0.314000
9	8	0.140000
13	15	0.098000
14	15	0.054000
2	3	0.032000
5	3	0.032000
5	4	0.032000
3	1	0.032000
10	3	0.032000
1	4	0.032000
0	4	0.032000


myGraph.txt



src-id	dst=id	pir
3	1	1.000000
3	2	0.500000
2	1	0.500000


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


myGraph.txt



src-id	dst=id	pir
3	2	1.000000
3	0	0.666667
3	1	0.333333
1	0	0.333333


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
3	7	1.000000
6	7	0.814000
5	0	0.724000
8	9	0.724000
9	5	0.724000
0	1	0.714000
1	2	0.706000
3	6	0.626000
2	3	0.600000
10	11	0.314000
12	8	0.140000
5	4	0.098000
0	4	0.054000
6	13	0.032000
14	13	0.032000
14	15	0.032000
13	10	0.032000
1	13	0.032000
10	15	0.032000
11	15	0.032000


Graph3.txt



src-id	dst=id	pir
4	0	1.000000
4	5	0.500000
0	1	0.500000
1	2	0.500000
2	3	0.500000
5	6	0.500000
6	3	0.500000
3	7	0.500000


Graph2.txt



src-id	dst=id	pir
8	9	1.000000
10	9	0.736264
12	8	0.659341
10	11	0.549451
10	14	0.274725
13	8	0.208791
10	15	0.190110
4	8	0.065934
12	5	0.043956
4	5	0.043956
8	15	0.035165
0	8	0.000549
8	1	0.000549


Graph3.txt



src-id	dst=id	pir
7	6	1.000000
7	3	0.500000
6	2	0.500000
2	1	0.500000
1	0	0.500000
3	5	0.500000
5	0	0.500000
0	4	0.500000


Graph3.txt



src-id	dst=id	pir
4	5	1.000000
4	0	0.500000
5	7	0.500000
7	6	0.500000
6	2	0.500000
0	1	0.500000
1	2	0.500000
2	3	0.500000


Graph3.txt



src-id	dst=id	pir
2	3	1.000000
2	0	0.500000
3	7	0.500000
7	6	0.500000
6	5	0.500000
0	1	0.500000
1	5	0.500000
5	4	0.500000


Graph3.txt



src-id	dst=id	pir
4	0	1.000000
4	5	0.500000
0	1	0.500000
1	2	0.500000
2	7	0.500000
5	6	0.500000
6	7	0.500000
7	3	0.500000


Graph3.txt



src-id	dst=id	pir
4	5	1.000000
4	0	0.500000
5	1	0.500000
1	2	0.500000
2	7	0.500000
0	6	0.500000
6	7	0.500000
7	3	0.500000


Graph3.txt



src-id	dst=id	pir
1	0	1.000000
1	3	0.500000
0	4	0.500000
4	5	0.500000
5	6	0.500000
3	2	0.500000
2	6	0.500000
6	7	0.500000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph2.txt



src-id	dst=id	pir
8	9	1.000000
10	9	0.736264
12	8	0.659341
10	11	0.549451
10	14	0.274725
13	8	0.208791
10	15	0.190110
4	8	0.065934
12	5	0.043956
4	5	0.043956
8	15	0.035165
1	8	0.000549
8	0	0.000549


Graph3.txt



src-id	dst=id	pir
2	3	1.000000
2	0	0.500000
3	7	0.500000
7	6	0.500000
6	5	0.500000
0	1	0.500000
1	5	0.500000
5	4	0.500000


Graph4.txt



src-id	dst=id	pir
28	20	1.000000
21	20	1.000000
4	12	0.925926
3	11	0.925926
13	12	0.753704
10	11	0.753704
22	23	0.670370
23	15	0.670370
15	7	0.670370
17	16	0.670370
16	8	0.670370
8	0	0.670370
7	6	0.661111
0	1	0.661111
6	5	0.653704
1	2	0.653704
4	13	0.579630
3	10	0.579630
2	3	0.555556
5	4	0.555556
30	31	0.290741
25	24	0.290741
27	19	0.233333
18	19	0.233333
18	17	0.129630
27	22	0.129630
8	9	0.090741
15	14	0.090741
7	14	0.050000
0	9	0.050000
6	21	0.029630
10	28	0.029630
30	29	0.029630
31	29	0.029630
28	30	0.029630
13	21	0.029630
21	25	0.029630
21	26	0.029630
28	29	0.029630
1	28	0.029630
25	26	0.029630
24	26	0.029630


Graph5.txt



src-id	dst=id	pir
7	6	1.000000
2	6	0.326263
5	4	0.318235
1	5	0.287220
7	3	0.231858
2	1	0.216046
9	8	0.087892
5	0	0.031015
4	9	0.030899
4	8	0.023936
1	6	0.021811
0	12	0.016209
2	9	0.015720
2	0	0.015508
5	9	0.009000
7	13	0.003034
7	4	0.003034
9	12	0.002864
0	6	0.001292
1	0	0.000653
9	13	0.000561
9	3	0.000561


Graph6.txt



src-id	dst=id	pir
13	12	1.000000
15	14	1.000000
15	11	0.750000
8	12	0.750000
12	4	0.750000
11	10	0.750000
10	9	0.750000
4	5	0.750000
5	9	0.750000
13	15	0.500000
5	1	0.500000
1	0	0.500000


Graph7.txt



src-id	dst=id	pir
13	12	1.000000
10	11	0.813472
14	15	0.813151
10	14	0.813151
13	9	0.812231
10	9	0.527122
5	4	0.086877
1	0	0.044572
4	8	0.010699
10	13	0.004130
10	1	0.000535
0	8	0.000214


Graph8.txt



src-id	dst=id	pir
7	6	1.000000
12	13	0.724000
13	14	0.724000
8	12	0.724000
14	10	0.714000
10	11	0.706000
7	3	0.626000
11	7	0.600000
1	0	0.314000
3	6	0.188000
9	8	0.140000
13	15	0.098000
14	15	0.054000
3	2	0.032000
5	2	0.032000
5	4	0.032000
2	1	0.032000
10	2	0.032000
1	4	0.032000
0	4	0.032000


Graph9.txt



src-id	dst=id	pir
12	13	1.000000
5	6	0.904433
3	2	0.904433
4	5	0.904433
10	11	0.513054
7	3	0.123153
14	15	0.123153
13	9	0.123153
6	2	0.093596
8	4	0.061576
8	7	0.046059
7	6	0.024631
8	14	0.006158
8	10	0.006158
11	9	0.002463


Graph10.txt



src-id	dst=id	pir
14	10	1.000000
11	10	0.968752
13	12	0.432427
14	15	0.325276
12	8	0.289614
14	13	0.289614
7	6	0.241698
3	7	0.230370
13	11	0.168482
2	3	0.060416
2	7	0.060416
8	9	0.006537
6	5	0.005476
5	9	0.005476
14	11	0.001686
6	4	0.000898


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph2.txt



src-id	dst=id	pir
8	9	1.000000
10	9	0.736264
12	8	0.659341
10	11	0.549451
10	14	0.274725
13	8	0.208791
10	15	0.190110
4	8	0.065934
12	5	0.043956
4	5	0.043956
8	15	0.035165
1	8	0.000549
8	0	0.000549


Graph3.txt



src-id	dst=id	pir
4	0	1.000000
4	5	0.500000
0	1	0.500000
1	2	0.500000
2	7	0.500000
5	6	0.500000
6	7	0.500000
7	3	0.500000


Graph4.txt



src-id	dst=id	pir
11	10	1.000000
2	10	1.000000
27	19	0.925926
28	20	0.925926
18	19	0.753704
21	20	0.753704
9	8	0.670370
8	16	0.670370
16	24	0.670370
14	15	0.670370
15	23	0.670370
23	31	0.670370
24	25	0.661111
31	30	0.661111
25	26	0.653704
30	29	0.653704
27	18	0.579630
28	21	0.579630
29	28	0.555556
26	27	0.555556
6	7	0.290741
1	0	0.290741
12	4	0.233333
5	4	0.233333
5	14	0.129630
12	9	0.129630
23	22	0.090741
16	17	0.090741
24	17	0.050000
31	22	0.050000
25	2	0.029630
21	11	0.029630
6	13	0.029630
7	13	0.029630
11	6	0.029630
18	2	0.029630
2	1	0.029630
2	3	0.029630
11	13	0.029630
30	11	0.029630
1	3	0.029630
0	3	0.029630


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph2.txt



src-id	dst=id	pir
4	5	1.000000
6	5	0.736264
0	4	0.659341
6	7	0.549451
6	2	0.274725
1	4	0.208791
6	3	0.190110
8	4	0.065934
0	9	0.043956
8	9	0.043956
4	3	0.035165
13	4	0.000549
4	12	0.000549


Graph3.txt



src-id	dst=id	pir
4	0	1.000000
4	5	0.500000
0	1	0.500000
1	2	0.500000
2	7	0.500000
5	6	0.500000
6	7	0.500000
7	3	0.500000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph2.txt



src-id	dst=id	pir
4	5	1.000000
6	5	0.736264
0	4	0.659341
6	7	0.549451
6	2	0.274725
1	4	0.208791
6	3	0.190110
8	4	0.065934
