-4.743	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-3.733	-3.545	-3.357	-3.169	-2.98	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-4.6	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-4.788	-4.6	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-4.976	-4.788	-4.6	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-1.663	
-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-5.246	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-3.577	-3.765	-3.953	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-4.555	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-4.555	-4.743	
-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-3.577	-3.765	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-4.555	
-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-3.577	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	
-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	
-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	
-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	
-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	
-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	
-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	
-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	
-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	-2.861	
-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.98	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	-2.672	
-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-3.169	-2.98	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	-2.484	
-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-3.357	-3.169	-2.98	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-1.506	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	-2.296	
-4.743	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-2.611	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-2.423	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-2.235	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-2.046	-3.545	-3.357	-3.169	-2.98	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-1.318	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-1.731	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-1.92	-4.6	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	-2.108	
-4.931	-4.743	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-1.883	-4.743	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.695	-4.555	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.506	-4.366	-4.178	-3.99	-3.802	-3.614	-3.425	-3.237	-3.049	-2.861	-2.672	-2.484	-2.296	-2.108	-1.92	-1.731	-1.318	-3.733	-3.545	-3.357	-3.169	-2.98	-2.792	-2.604	-2.416	-2.227	-2.039	-1.851	-1.663	-1.475	-1.286	-1.098	0	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.776	-1.098	-4.6	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.965	-1.286	-4.788	-4.6	-4.411	-4.223	-4.035	-3.847	-3.659	-3.47	-3.282	-3.094	-2.906	-2.717	-2.529	-2.341	-2.153	-1.475	
-2.071	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-5.246	-5.434	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-5.246	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-3.577	-3.765	-3.953	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	-4.555	
-2.484	-2.071	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-5.246	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-3.577	-3.765	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	-4.366	
-2.672	-2.484	-2.071	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-5.058	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-3.577	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	-4.178	
-2.861	-2.672	-2.484	-2.071	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-4.87	-2.672	-2.484	-2.296	-1.883	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-4.681	-2.484	-2.296	-2.108	-1.695	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-4.493	-2.296	-2.108	-1.92	-1.506	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-4.305	-2.108	-1.92	-1.731	-1.318	-2.046	-2.235	-2.423	-2.611	-2.799	-2.987	-3.176	-3.364	-3.552	-3.74	-3.929	-4.117	-1.475	-1.286	-1.098	0	-1.318	-1.506	-1.695	-1.883	-2.071	-2.259	-2.447	-2.636	-2.824	-3.012	-3.2	-3.389	-2.153	-1.965	-1.776	-1.098	-1.731	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-2.341	-2.153	-1.965	-1.286	-1.92	-2.108	-2.296	-2.484	-2.672	-2.861	-3.049	-3.237	-3.425	-3.614	-3.802	-3.99	
