-40.1	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	
0	0	0	0	0	0	0	0	-20.671	0	0	0	-20.671	0	0	0	
0	0	0	0	0	0	0	0	-20.976	0	0	0	-20.976	0	0	0	
0	0	0	0	0	0	0	0	-21.281	0	0	0	-21.281	0	0	0	
0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	
0	0	0	0	0	0	0	0	-21.421	0	0	0	-21.421	0	0	0	
0	0	0	0	0	0	0	0	-21.726	0	0	0	-21.726	0	0	0	
0	0	0	0	0	0	0	0	-22.03	0	0	0	-22.03	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	-21.464	0	0	0	-21.464	0	0	
0	0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	0	0	
0	0	0	0	0	0	0	0	0	-21.509	0	0	0	-21.509	0	0	
0	0	0	0	0	0	0	0	0	-21.814	0	0	0	-21.814	0	0	
0	-20.891	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
0	-40.1	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	
-20.671	0	0	0	-20.671	0	0	0	-20.671	-20.671	0	0	-20.671	-20.671	0	0	
-20.976	0	0	0	-20.976	0	0	0	-20.976	-20.976	0	0	-20.976	-20.976	0	0	
0	0	-21.736	-21.736	0	0	-21.736	-21.736	0	0	-21.736	-21.736	0	0	-21.736	-21.736	
0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
-21.421	0	0	0	-21.421	0	0	0	-21.421	-21.421	0	0	-21.421	-21.421	0	0	
-21.726	0	0	0	-21.726	0	0	0	-21.726	-21.726	0	0	-21.726	-21.726	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-42.994	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-19.101	0	0	0	-19.101	0	0	0	-19.101	0	0	0	-19.101	-21.726	0	0	
-19.405	0	0	0	-19.405	0	0	0	-19.405	0	0	0	-19.405	-22.03	0	0	
0	0	0	0	0	0	0	0	0	0	-21.769	0	0	0	-21.769	0	
0	0	0	0	0	0	0	0	0	0	-21.464	0	0	0	-21.464	0	
0	0	0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	0	
0	0	0	0	0	0	0	0	0	0	-21.509	0	0	0	-21.509	0	
0	0	-21.196	-21.196	0	0	0	-21.196	0	0	0	-21.196	0	0	0	-21.196	
0	0	-20.891	-20.891	0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	
0	0	-40.1	-40.1	0	0	0	-40.1	0	0	0	-40.1	0	0	0	-40.1	
-20.671	-20.671	0	0	-20.671	-20.671	0	0	-20.671	-20.671	-20.671	0	-20.671	-20.671	-20.671	0	
0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	
0	0	0	-21.736	0	0	0	-21.736	0	0	0	-21.736	0	0	0	-21.736	
0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	
-21.421	-21.421	0	0	-21.421	-21.421	0	0	-21.421	-21.421	-21.421	0	-21.421	-21.421	-21.421	0	
0	-43.839	0	0	0	-43.839	0	0	0	-43.839	0	0	0	-43.839	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-23.379	0	0	-21.196	-23.379	0	0	-21.196	-23.379	0	0	-21.196	-23.379	0	0	-21.196	
-19.585	-21.726	0	0	-19.585	-21.726	0	0	-19.585	-21.726	0	0	-19.585	-21.726	-21.726	0	
0	0	0	0	0	0	0	0	0	0	0	-22.074	0	0	0	-22.074	
0	0	0	0	0	0	0	0	0	0	0	-21.769	0	0	0	-21.769	
0	0	0	0	0	0	0	0	0	0	0	-21.464	0	0	0	-21.464	
0	0	0	0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	
0	0	0	-21.501	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-21.196	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-20.891	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-40.1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-44.143	0	0	0	-44.143	0	0	0	-44.143	0	0	0	-44.143	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-23.683	0	0	0	-23.683	0	0	0	-23.683	0	0	0	-23.683	0	0	0	
-23.988	0	0	0	-23.988	0	0	0	-23.988	0	0	0	-23.988	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.019	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-22.119	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-22.423	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-20.715	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.509	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-22.119	0	0	0	
-40.1	-40.1	-40.1	-40.1	-40.1	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	
0	0	0	0	0	0	0	0	0	0	0	0	-20.671	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-20.976	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.281	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.769	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.019	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-22.119	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.464	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-20.715	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.509	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	
0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	
-20.671	0	0	0	-20.671	0	0	0	-20.671	0	0	0	-20.671	-20.671	0	0	
-20.976	0	0	0	-20.976	0	0	0	-20.976	0	0	0	-20.976	-20.976	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-42.689	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-18.796	0	0	0	-18.796	0	0	0	-18.796	0	0	0	-18.796	-21.421	0	0	
-19.101	0	0	0	-19.101	0	0	0	-19.101	0	0	0	-19.101	-21.726	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-22.074	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.769	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.019	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.769	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.464	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-20.715	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.509	0	
0	0	-21.196	-21.196	0	0	-21.196	-21.196	0	0	0	-21.196	0	0	0	-21.196	
0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	0	-20.891	0	0	0	-20.891	
0	0	-40.1	-40.1	0	0	-40.1	-40.1	0	0	0	-40.1	0	0	0	-40.1	
-20.671	-20.671	0	0	-20.671	-20.671	0	0	-20.671	-20.671	0	0	-20.671	-20.671	-20.671	0	
0	-43.534	0	0	0	-43.534	0	0	0	-43.534	0	0	0	-43.534	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-23.074	0	0	-20.891	-23.074	0	0	-20.891	-23.074	0	0	-20.891	-23.074	0	0	-20.891	
-19.28	-21.421	0	0	-19.28	-21.421	0	0	-19.28	-21.421	0	0	-19.28	-21.421	-21.421	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-22.378	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-22.074	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.769	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.019	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-22.074	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.769	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-21.464	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-20.715	
0	0	0	-21.501	0	0	0	-21.501	0	0	0	0	0	0	0	0	
0	0	0	-21.196	0	0	0	-21.196	0	0	0	0	0	0	0	0	
0	0	0	-20.891	0	0	0	-20.891	0	0	0	0	0	0	0	0	
0	0	0	-40.1	0	0	0	-40.1	0	0	0	0	0	0	0	0	
0	-43.839	0	0	0	-43.839	0	0	0	-43.839	0	0	0	-43.839	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-23.379	0	0	0	-23.379	0	0	0	-23.379	0	0	0	-23.379	0	0	0	
-23.683	0	0	0	-23.683	0	0	0	-23.683	0	0	0	-23.683	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-41.095	0	0	0	-41.095	0	0	0	-41.095	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-42.689	0	0	0	-42.689	0	0	0	-42.689	0	0	0	-42.689	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-22.229	0	-40.1	-40.1	-22.229	0	-40.1	-40.1	-22.229	0	-40.1	-40.1	-22.229	0	0	-40.1	
-18.493	-20.671	0	0	-18.493	-20.671	0	0	-18.493	-20.671	0	0	-18.493	-20.671	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-42.994	0	0	0	-42.994	0	0	0	-42.994	0	0	0	-42.994	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-22.534	0	0	0	-22.534	0	0	0	-22.534	0	0	0	-22.534	0	0	0	
-22.839	0	0	-40.1	-22.839	0	0	-40.1	-22.839	0	0	-40.1	-22.839	0	0	0	
0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	
0	0	0	0	-20.671	0	0	0	-20.671	0	0	0	-20.671	0	0	0	
0	0	0	0	-20.976	0	0	0	-20.976	0	0	0	-20.976	0	0	0	
0	0	0	0	-21.281	0	0	0	-21.281	0	0	0	-21.281	0	0	0	
0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	
0	0	0	0	-21.421	0	0	0	-21.421	0	0	0	-21.421	0	0	0	
0	0	0	0	-21.726	0	0	0	-21.726	0	0	0	-21.726	0	0	0	
0	0	0	0	-22.03	0	0	0	-22.03	0	0	0	-22.03	0	0	0	
0	-21.196	-21.196	-21.196	0	-21.196	-21.196	-21.196	0	-21.196	-21.196	-21.196	0	-21.196	-21.196	-21.196	
0	0	0	0	0	0	0	0	-21.726	0	0	0	-21.726	0	0	0	
0	0	0	0	0	0	0	0	-22.03	0	0	0	-22.03	0	0	0	
0	0	0	0	0	0	0	0	-22.335	0	0	0	-22.335	0	0	0	
0	-43.603	0	0	0	-43.603	0	0	0	-43.603	0	0	0	-43.508	0	0	
0	-22.037	-22.074	-22.074	0	-22.037	-22.074	-22.074	0	-22.037	-22.074	-22.074	0	0	-22.074	-22.074	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
0	0	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	
-20.671	0	0	0	-20.671	-20.671	0	0	-20.671	-20.671	0	0	-20.671	-20.671	0	0	
-20.976	0	0	0	-20.976	-20.976	0	0	-20.976	-20.976	0	0	-20.976	-20.976	0	0	
0	0	-21.736	-21.736	0	0	-21.736	-21.736	0	0	-21.736	-21.736	0	0	-21.736	-21.736	
0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
-21.421	0	0	0	-21.421	-21.421	0	0	-21.421	-21.421	0	0	-21.421	-21.421	0	0	
-21.726	0	0	0	-21.726	-21.726	0	0	-21.726	-21.726	0	0	-21.726	-21.726	0	0	
0	0	-22.041	-22.041	0	0	-22.041	-22.041	0	0	-22.041	-22.041	0	0	-22.041	-22.041	
0	0	-21.196	-21.196	0	0	-21.196	-21.196	0	0	-21.196	-21.196	0	0	-21.196	-21.196	
-21.726	0	0	0	-21.726	0	0	0	-21.726	-21.726	0	0	-21.726	-21.726	0	0	
-22.03	0	0	0	-22.03	0	0	0	-22.03	-22.03	0	0	-22.03	-22.03	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-21.196	0	0	0	-21.196	0	0	0	-21.196	0	0	0	-21.196	
0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	
0	0	0	-40.1	0	0	0	-40.1	0	0	0	-40.1	0	0	0	-40.1	
-20.671	-20.671	0	0	-20.671	-20.671	-20.671	0	-20.671	-20.671	-20.671	0	-20.671	-20.671	-20.671	0	
0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	
0	0	0	-21.736	0	0	0	-21.736	0	0	0	-21.736	0	0	0	-21.736	
0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	
-21.421	-21.421	0	0	-21.421	-21.421	-21.421	0	-21.421	-21.421	-21.421	0	-21.421	-21.421	-21.421	0	
0	0	0	-22.345	0	0	0	-22.345	0	0	0	-22.345	0	0	0	-22.345	
0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	
0	0	0	-21.196	0	0	0	-21.196	0	0	0	-21.196	0	0	0	-21.196	
-21.726	-21.726	0	0	-21.726	-21.726	0	0	-21.726	-21.726	-21.726	0	-21.726	-21.726	-21.726	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-43.603	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-43.299	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-19.405	-19.405	0	0	-19.405	-19.405	0	0	-19.405	-19.405	0	0	-19.405	-19.405	-22.03	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-44.448	0	0	0	-44.448	0	0	0	-44.448	0	0	0	-44.448	0	
0	0	-44.143	0	0	0	-44.143	0	0	0	-44.143	0	0	0	-44.143	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-23.683	-23.683	0	0	-23.683	-23.683	0	0	-23.683	-23.683	0	0	-23.683	-23.683	0	0	
0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	0	0	0	
0	0	0	0	0	0	0	0	-21.509	0	0	0	-21.509	0	0	0	
0	0	0	0	0	0	0	0	-21.814	0	0	0	-21.814	0	0	0	
0	0	0	0	0	0	0	0	-22.119	0	0	0	-22.119	0	0	0	
-40.1	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	
0	0	0	0	0	0	0	0	-20.671	0	0	0	-20.671	0	0	0	
0	0	0	0	0	0	0	0	-20.976	0	0	0	-20.976	0	0	0	
0	0	0	0	0	0	0	0	-21.281	0	0	0	-21.281	0	0	0	
0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	0	-20.891	-20.891	-20.891	
0	0	0	0	0	0	0	0	-21.421	0	0	0	-21.421	0	0	0	
0	0	0	0	0	0	0	0	-21.726	0	0	0	-21.726	0	0	0	
0	0	0	0	0	0	0	0	-22.03	0	0	0	-22.03	0	0	0	
0	-43.299	0	0	0	-43.299	0	0	0	-43.299	0	0	0	-43.204	0	0	
0	-21.732	-21.769	-21.769	0	-21.732	-21.769	-21.769	0	-21.732	-21.769	-21.769	0	0	-21.769	-21.769	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	-21.464	0	0	0	-21.464	0	0	
0	0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	0	0	
0	0	0	0	0	0	0	0	0	-21.509	0	0	0	-21.509	0	0	
0	0	0	0	0	0	0	0	0	-21.814	0	0	0	-21.814	0	0	
0	-20.891	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
0	-40.1	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	0	0	-40.1	-40.1	
-20.671	0	0	0	-20.671	0	0	0	-20.671	-20.671	0	0	-20.671	-20.671	0	0	
-20.976	0	0	0	-20.976	0	0	0	-20.976	-20.976	0	0	-20.976	-20.976	0	0	
0	0	-21.736	-21.736	0	0	-21.736	-21.736	0	0	-21.736	-21.736	0	0	-21.736	-21.736	
0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	0	0	-20.891	-20.891	
-21.421	0	0	0	-21.421	0	0	0	-21.421	-21.421	0	0	-21.421	-21.421	0	0	
-21.726	0	0	0	-21.726	0	0	0	-21.726	-21.726	0	0	-21.726	-21.726	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	-21.769	0	0	0	-21.769	0	
0	0	0	0	0	0	0	0	0	0	-21.464	0	0	0	-21.464	0	
0	0	0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	0	
0	0	0	0	0	0	0	0	0	0	-21.509	0	0	0	-21.509	0	
0	0	-21.196	-21.196	0	0	0	-21.196	0	0	0	-21.196	0	0	0	-21.196	
0	0	-20.891	-20.891	0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	
0	0	-40.1	-40.1	0	0	0	-40.1	0	0	0	-40.1	0	0	0	-40.1	
-20.671	-20.671	0	0	-20.671	-20.671	0	0	-20.671	-20.671	-20.671	0	-20.671	-20.671	-20.671	0	
0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	0	0	0	-22.041	
0	0	0	-21.736	0	0	0	-21.736	0	0	0	-21.736	0	0	0	-21.736	
0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	0	0	0	-20.891	
-21.421	-21.421	0	0	-21.421	-21.421	0	0	-21.421	-21.421	-21.421	0	-21.421	-21.421	-21.421	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-43.299	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	-42.994	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-19.101	-19.101	0	0	-19.101	-19.101	0	0	-19.101	-19.101	0	0	-19.101	-19.101	-21.726	0	
0	0	0	0	0	0	0	0	0	0	0	-22.074	0	0	0	-22.074	
0	0	0	0	0	0	0	0	0	0	0	-21.769	0	0	0	-21.769	
0	0	0	0	0	0	0	0	0	0	0	-21.464	0	0	0	-21.464	
0	0	0	0	0	0	0	0	0	0	0	-20.715	0	0	0	-20.715	
0	0	0	-21.501	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-21.196	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-20.891	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-40.1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-44.143	0	0	0	-44.143	0	0	0	-44.143	0	0	0	-44.143	0	
0	0	-43.839	0	0	0	-43.839	0	0	0	-43.839	0	0	0	-43.839	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-23.379	-23.379	0	0	-23.379	-23.379	0	0	-23.379	-23.379	0	0	-23.379	-23.379	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.019	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-22.119	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-22.423	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-20.715	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.509	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-22.119	0	0	0	
-40.1	-40.1	-40.1	-40.1	-40.1	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	0	-40.1	-40.1	-40.1	
0	0	0	0	0	0	0	0	0	0	0	0	-20.671	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-20.976	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	-21.281	0	0	0	
0	-42.994	0	0	0	-42.994	0	0	0	-42.994	0	0	0	-42.899	0	0	
0	-21.427	-21.464	-21.464	0	-21.427	-21.464	-21.464	0	-21.427	-21.464	-21.464	0	0	-21.464	-21.464	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.769	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.019	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.814	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-22.119	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-21.464	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	-20.715	0	0	
